
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TAG was encountered in sequence AB271850 at site pattern 297. All corresponding alignment columns will be removed from subsequent analyses.
TGA was encountered in sequence CY091013 at site pattern 439. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1020,1021,1022,1698,1699,1700}
Variable '_WRAP_PASSTHROUGH_FLAG_' was not initialized prior to being used
Variable 'PROMPT_FOR_FILE' was not initialized prior to being used
Variable '_DO_TREE_REBALANCE_' was not initialized prior to being used
Variable '_KEEP_I_LABELS_' was not initialized prior to being used
No nodel was assigned to EU501855
No nodel was assigned to EU501722
No nodel was assigned to EU501947
No nodel was assigned to EU502045
No nodel was assigned to EU501745
No nodel was assigned to EU502095
No nodel was assigned to AB271847
No nodel was assigned to AB271846
No nodel was assigned to Node15
No nodel was assigned to Node13
No nodel was assigned to Node11
No nodel was assigned to Node9
No nodel was assigned to EU501857
No nodel was assigned to Node8
No nodel was assigned to Node6
No nodel was assigned to Node4
No nodel was assigned to Node2
No nodel was assigned to EU501747
No nodel was assigned to Node1
No nodel was assigned to AB271827
No nodel was assigned to AB271826
No nodel was assigned to Node24
No nodel was assigned to AB271824
No nodel was assigned to AB434113
No nodel was assigned to CY054152
No nodel was assigned to CY054160
No nodel was assigned to Node35
No nodel was assigned to FJ794153
No nodel was assigned to FJ794155
No nodel was assigned to Node39
No nodel was assigned to FJ794151
No nodel was assigned to Node38
No nodel was assigned to Node34
No nodel was assigned to FJ794154
No nodel was assigned to Node33
No nodel was assigned to JX456111
No nodel was assigned to Node32
No nodel was assigned to EU516031
No nodel was assigned to EU501894
No nodel was assigned to EU502168
No nodel was assigned to Node58
No nodel was assigned to EU501962
No nodel was assigned to EU502195
No nodel was assigned to Node61
No nodel was assigned to Node57
No nodel was assigned to EU501948
No nodel was assigned to AB462542
No nodel was assigned to AB462540
No nodel was assigned to Node68
No nodel was assigned to EU501751
No nodel was assigned to CY054183
No nodel was assigned to CY054182
No nodel was assigned to Node73
No nodel was assigned to Node71
No nodel was assigned to Node67
No nodel was assigned to Node65
No nodel was assigned to CY114389
No nodel was assigned to EU501959
No nodel was assigned to Node77
No nodel was assigned to EU502002
No nodel was assigned to EU502092
No nodel was assigned to Node85
No nodel was assigned to EU501760
No nodel was assigned to EU501667
No nodel was assigned to Node88
No nodel was assigned to Node84
No nodel was assigned to EU501608
No nodel was assigned to Node83
No nodel was assigned to EU502381
No nodel was assigned to EU501988
No nodel was assigned to Node93
No nodel was assigned to EU501656
No nodel was assigned to Node92
No nodel was assigned to Node82
No nodel was assigned to CY091525
No nodel was assigned to AB271820
No nodel was assigned to EU501597
No nodel was assigned to Node104
