
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY091221 at site pattern 394. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
Variable '_WRAP_PASSTHROUGH_FLAG_' was not initialized prior to being used
Variable 'PROMPT_FOR_FILE' was not initialized prior to being used
Variable '_DO_TREE_REBALANCE_' was not initialized prior to being used
Variable '_KEEP_I_LABELS_' was not initialized prior to being used
No nodel was assigned to CY026048
No nodel was assigned to EU501494
No nodel was assigned to CY054258
No nodel was assigned to CY054259
No nodel was assigned to Node12
No nodel was assigned to Node10
No nodel was assigned to EU501496
No nodel was assigned to EU501419
No nodel was assigned to Node17
No nodel was assigned to EU501587
No nodel was assigned to EU501402
No nodel was assigned to Node20
No nodel was assigned to Node16
No nodel was assigned to FJ794170
No nodel was assigned to FJ794172
No nodel was assigned to FJ794169
No nodel was assigned to Node27
No nodel was assigned to Node25
No nodel was assigned to CY026064
No nodel was assigned to EU501517
No nodel was assigned to EU501497
No nodel was assigned to EF473625
No nodel was assigned to EU502313
No nodel was assigned to Node41
No nodel was assigned to CY000025
No nodel was assigned to Node40
No nodel was assigned to CY001640
No nodel was assigned to Node39
No nodel was assigned to CY037351
No nodel was assigned to EU502293
No nodel was assigned to CY088326
No nodel was assigned to CY000785
No nodel was assigned to EU502336
No nodel was assigned to EF473633
No nodel was assigned to EU502269
No nodel was assigned to Node61
No nodel was assigned to CY001512
No nodel was assigned to CY000129
No nodel was assigned to Node64
No nodel was assigned to Node60
No nodel was assigned to Node58
No nodel was assigned to EF473622
No nodel was assigned to EF473617
No nodel was assigned to EU502320
No nodel was assigned to Node74
No nodel was assigned to EF473609
No nodel was assigned to EU502437
No nodel was assigned to Node78
No nodel was assigned to EU501276
No nodel was assigned to EU502129
No nodel was assigned to EU502128
No nodel was assigned to EU502436
No nodel was assigned to EU502127
No nodel was assigned to EU501290
No nodel was assigned to CY000073
No nodel was assigned to Node91
No nodel was assigned to Node89
No nodel was assigned to Node87
No nodel was assigned to Node85
No nodel was assigned to Node83
No nodel was assigned to Node81
No nodel was assigned to Node77
No nodel was assigned to Node73
No nodel was assigned to Node71
No nodel was assigned to EU502408
No nodel was assigned to EF473626
No nodel was assigned to Node94
No nodel was assigned to Node70
No nodel was assigned to EU502294
No nodel was assigned to EF473623
No nodel was assigned to Node97
No nodel was assigned to Node69
No nodel was assigned to CY000777
No nodel was assigned to CY000345
No nodel was assigned to Node101
No nodel was assigned to CY001221
No nodel was assigned to CY000769
No nodel was assigned to CY000909
No nodel was assigned to Node107
No nodel was assigned to CY000361
No nodel was assigned to CY000265
No nodel was assigned to CY000521
